cityId,city,province
1,Thibodaux,LA
2,Pigeon Forge,TN
3,Morrow,GA
4,Detroit,MI
5,Oceanside,CA
6,Riverhead,NY
7,Monahans,TX
8,Mabank,TX
9,Missouri City,TX
10,Akron,OH
11,Eastland,TX
12,Azusa,CA
13,Summerville,SC
14,Oregon,OH
15,Los Angeles,CA
16,Pearl,MS
17,Grand Rapids,MI
18,Shelbyville,IN
19,Brooklyn,NY
20,Augusta,GA
21,Arlington,MA
22,Schenectady,NY
23,Kingston,NY
24,New York,NY
25,Uniondale,NY
26,Jericho,NY
27,Albany,NY
28,Bronx,NY
29,Buffalo,NY
30,Tonawanda,NY
31,Woburn,MA
32,Whitinsville,MA
33,Wilmington,MA
34,Webster,MA
35,Waltham,MA
36,Townsend,MA
37,Walpole,MA
38,Taunton,MA
39,Springfield,MA
40,Spencer,MA
41,Miami,FL
42,Wylie,TX
43,Tyler,TX
44,Columbia,MO
45,Savannah,GA
46,Marietta,GA
47,McDonough,GA
48,Monroe,GA
49,Milledgeville,GA
50,Loganville,GA
51,Lithonia,GA
52,Danvers,MA
53,Ravenna,OH
54,Arlington,TX
55,Attleboro,MA
56,El Cajon,CA
57,Willow Grove,PA
58,Fontana,CA
59,Encino,CA
60,Encinitas,CA
61,Downey,CA
62,San Diego,CA
63,Cypress,TX
64,Pleasant Hill,CA
65,Castro Valley,CA
66,San Jose,CA
67,Compton,CA
68,Chula Vista,CA
69,Chico,CA
70,Arroyo Grande,CA
71,Palm Desert,CA
72,Canoga Park,CA
73,Capitola,CA
74,Camarillo,CA
75,Barstow,CA
76,Baldwin Park,CA
77,La Puente,CA
78,Bishop,CA
79,Americus,GA
80,Anderson,SC
81,Alhambra,CA
82,Neoga,IL
83,Newton,IL
84,Chatsworth,CA
85,Cedartown,GA
86,Glastonbury,CT
87,Campbellsville,KY
88,Fairfield,CA
89,Ashland,KY
90,Fort Pierce,FL
91,Brooksville,FL
92,Hobe Sound,FL
93,Navarre,FL
94,Hialeah,FL
95,Haines City,FL
96,Saint Augustine,FL
97,Deltona,FL
98,DeFuniak Springs,FL
99,Estero,FL
100,Brandon,FL
101,Belle Glade,FL
102,Avon Park,FL
103,Wauchula,FL
104,Apopka,FL
105,Arkansas City,KS
106,Dodge City,KS
107,Ankeny,IA
108,Kahului,HI
109,Ames,IA
110,Boise,ID
111,Burlington,NC
112,Bettendorf,IA
113,Charlotte,NC
114,Hesperia,CA
115,Hawthorne,CA
116,Granada Hills,CA
117,Dover,DE
118,Fountain Inn,SC
119,Lebanon,PA
120,Claymont,DE
121,Chandler,AZ
122,Plover,WI
123,Aurora,CO
124,Energy,IL
125,Pea Ridge,AR
126,Clarksville,TN
127,Alliance,OH
128,Bryant,AR
129,Flagstaff,AZ
130,Brookings,SD
131,Apache Junction,AZ
132,Bluefield,WV
133,Beckley,WV
134,Highland Park,IL
135,Buckhannon,WV
136,Cody,WY
137,Cheyenne,WY
138,Collierville,TN
139,Casper,WY
140,Cordova,TN
141,Mobridge,SD
142,Defiance,OH
143,Fairborn,OH
144,Aberdeen,SD
145,Blountville,TN
146,Berea,KY
147,East Liverpool,OH
148,Lima,OH
149,Circleville,OH
150,Chardon,OH
151,Bellefontaine,OH
152,Broadview Heights,OH
153,Chippewa Falls,WI
154,Delavan,WI
155,Christiansburg,VA
156,Farmville,VA
157,Charlottesville,VA
158,Gresham,OR
159,El Paso,TX
160,Wharton,TX
161,Denison,TX
162,Penitas,TX
163,Eagle Pass,TX
164,Del Rio,TX
165,Bryan,TX
166,Cleburne,TX
167,Burleson,TX
168,Bellaire,TX
169,Abilene,TX
170,Beeville,TX
171,Pettus,TX
172,Sinton,TX
173,Angleton,TX
174,Flourtown,PA
175,Chestertown,MD
176,Alice,TX
177,Orlando,FL
178,Columbia,MD
179,Elkridge,MD
180,Fairless Hills,PA
181,Ephrata,PA
182,Ottumwa,IA
183,Abingdon,VA
184,Alexandria,VA
185,Ebensburg,PA
186,Erie,PA
187,Florence,KY
188,Coopersburg,PA
189,Clarion,PA
190,Canonsburg,PA
191,Berwick,PA
192,Bethel Park,PA
193,Frankfort,KY
194,Seattle,WA
195,Crawfordsville,IN
196,Milwaukee,WI
197,Layton,UT
198,Goshen,IN
199,Gaffney,SC
200,Elko,NV
201,Coram,NY
202,Laurel,MD
203,Brookhaven,MS
204,Corning,NY
205,Amityville,NY
206,Pickens,SC
207,Spartanburg,SC
208,Gambrills,MD
209,Red Springs,NC
210,Glen Cove,NY
211,Van,TX
212,Tivoli,TX
213,Rusk,TX
214,Borger,TX
215,San Marcos,TX
216,San Antonio,TX
217,Virginia Beach,VA
218,Norfolk,VA
219,Richmond,VA
220,Roanoke,VA
221,Portsmouth,VA
222,Pulaski,VA
223,Newport News,VA
224,Lynchburg,VA
225,Lawrenceville,VA
226,Meridian,ID
227,Las Vegas,NV
228,Dayton,NV
229,Utica,MI
230,Ann Arbor,MI
231,Bakersfield,CA
232,Portage,IN
233,Evansville,IN
234,Indianapolis,IN
235,Mishawaka,IN
236,North Manchester,IN
237,New Albany,IN
238,Wayne,MI
239,Mattoon,IL
240,Chicago,IL
241,El Paso,IL
242,Mahomet,IL
243,Cambridge,MA
244,Boston,MA
245,Lincoln Park,MI
246,Massillon,OH
247,Kings Mountain,NC
248,Pekin,IL
249,Peoria,IL
250,Gilbert,AZ
251,Petersburg,IL
252,Decatur,IL
253,Cary,IL
254,Monmouth,IL
255,Marion,IL
256,Columbus,OH
257,Polo,IL
258,McAlester,OK
259,Oklahoma City,OK
260,Lafayette,LA
261,Montrose,MI
262,Manassas,VA
263,Sylvania,OH
264,Cartersville,GA
265,Bowdon,GA
266,Macon,GA
267,Gainesville,GA
268,Warner Robins,GA
269,Albany,GA
270,Barnesville,GA
271,North Augusta,SC
272,Pensacola,FL
273,Panama City,FL
274,Atlanta,GA
275,Jonesboro,GA
276,Jacksonville,FL
277,Atlantic Beach,FL
278,Fort Walton Beach,FL
279,Graceville,FL
280,DeLand,FL
281,Harrington,DE
282,Chattahoochee,FL
283,Springdale,AR
284,Bangor,ME
285,Daleville,VA
286,Dickinson,ND
287,Asheboro,NC
288,Winston-Salem,NC
289,Saint Louis,MO
290,Eunice,LA
291,Festus,MO
292,Florissant,MO
293,Cape Girardeau,MO
294,New Philadelphia,OH
295,Cambridge,OH
296,Florence,SC
297,Derry,NH
298,Rutland,VT
299,Enosburg Falls,VT
300,West Helena,AR
301,South Burlington,VT
302,Essex Junction,VT
303,Colchester,VT
304,Adairsville,GA
305,Salt Lake City,UT
306,Ogden,UT
307,Provo,UT
308,Veradale,WA
309,Brigham City,UT
310,Yelm,WA
311,Clarksburg,WV
312,Yakima,WA
313,Walla Walla,WA
314,Woodland,WA
315,East Lansing,MI
316,Davison,MI
317,Murray,KY
318,Owensboro,KY
319,Rutherford,NJ
320,Omaha,NE
321,Charlevoix,MI
322,Bellevue,NE
323,Fremont,NE
324,Norfolk,NE
325,Wahoo,NE
326,Saginaw,MI
327,Norwood,NJ
328,Budd Lake,NJ
329,Auburn Hills,MI
330,Belvidere,IL
331,Breese,IL
332,Braidwood,IL
333,Bolingbrook,IL
334,Bradley,IL
335,Bourbonnais,IL
336,Plainwell,MI
337,Berwyn,IL
338,Belleville,IL
339,Aurora,IL
340,Alpena,MI
341,Sulphur,LA
342,Aledo,IL
343,Algonquin,IL
344,Conroe,TX
345,Nampa,ID
346,Baton Rouge,LA
347,Eagle,ID
348,Emmett,ID
349,Belle Vernon,PA
350,Aliquippa,PA
351,Wendell,NC
352,Lumberton,NC
353,Lancaster,CA
354,Paris,TX
355,North Richland Hills,TX
356,Little Elm,TX
357,Lubbock,TX
358,Keller,TX
359,Hamilton,TX
360,Gainesville,TX
361,Chaska,MN
362,Burnsville,MN
363,Jackson,MS
364,Biloxi,MS
365,Columbus,MS
366,High Point,NC
367,Albert Lea,MN
368,Raleigh,NC
369,Libby,MT
370,Bellingham,WA
371,Moss Point,MS
372,Lexington,NC
373,Kernersville,NC
374,Bozeman,MT
375,Conover,NC
376,Missoula,MT
377,Cleveland,MS
378,Southaven,MS
379,Greensboro,NC
380,Scotland Neck,NC
381,Fayetteville,NC
382,Whitefish,MT
383,Salisbury,NC
384,Milpitas,CA
385,Santa Maria,CA
386,Sacramento,CA
387,Fairview Heights,IL
388,Park Hills,MO
389,Rockford,IL
390,West Monroe,LA
391,Hartland,MI
392,Quincy,IL
393,Richton Park,IL
394,Pontiac,IL
395,Grove City,OH
396,Oglesby,IL
397,Auburn,CA
398,Crescent City,CA
399,Turlock,CA
400,Marquette,MI
401,Salisbury,MD
402,Hilliard,OH
403,Linthicum Heights,MD
404,Mount Vernon,IL
405,Cambridge,MD
406,Hamilton,OH
407,Mount Carmel,IL
408,Montgomery,IL
409,Chalfont,PA
410,Moline,IL
411,Melrose Park,IL
412,Dayton,OH
413,East Peoria,IL
414,Machesney Park,IL
415,Macomb,IL
416,Saint Clair,PA
417,Schuylkill Haven,PA
418,Bloomsburg,PA
419,Columbia,PA
420,Denver,PA
421,Kankakee,IL
422,Joliet,IL
423,Gurnee,IL
424,Glenview,IL
425,Granite City,IL
426,Cicero,IL
427,DeKalb,IL
428,Philadelphia,PA
429,Hyde Park,MA
430,Maynard,MA
431,Canyon Country,CA
432,Woodstock,GA
433,Manhattan Beach,CA
434,Merced,CA
435,Bridgeview,IL
436,Modesto,CA
437,Carson,CA
438,Dinuba,CA
439,Palo Alto,CA
440,West Sacramento,CA
441,Vallejo,CA
442,Glendale,CA
443,Chino Hills,CA
444,Hercules,CA
445,Santa Ana,CA
446,Seaside,CA
447,Daly City,CA
448,Woodland,CA
449,Watsonville,CA
450,Birmingham,AL
451,Martinsburg,WV
452,Yorktown,VA
453,Williamsburg,VA
454,Henrico,VA
455,Hampton,VA
456,Fredericksburg,VA
457,Danville,VA
458,Chantilly,VA
459,Wilburton,OK
460,Checotah,OK
461,Owasso,OK
462,Healdton,OK
463,Tallmadge,OH
464,Youngstown,OH
465,Hazel Park,MI
466,Cuyahoga Falls,OH
467,Canton,OH
468,Mount Pleasant,MI
469,Phoenix,AZ
470,College Park,MD
471,Avondale,AZ
472,La Grange,TX
473,Connersville,IN
474,Flint,MI
475,San Diego,TX
476,Freeport,IL
477,Cadillac,MI
478,Wyoming,MI
479,Grandville,MI
480,Holland,MI
481,Hillsdale,MI
482,Lowell,MI
483,Jackson,MI
484,Marshall,MI
485,Portage,MI
486,Kalamazoo,MI
487,Lansing,MI
488,Saint Johns,MI
489,Bridgeport,MI
490,Midland,MI
491,West Branch,MI
492,Clare,MI
493,Houghton Lake,MI
494,Lapeer,MI
495,Grand Blanc,MI
496,Manchester,NH
497,Wichita,KS
498,Effingham,IL
499,Olmsted Falls,OH
500,Pinole,CA
501,Antioch,CA
502,West Covina,CA
503,Dallas,GA
504,Fresno,CA
505,Fullerton,CA
506,Blue Ridge,GA
507,Corona,CA
508,Woodland Hills,CA
509,Ontario,CA
510,Sunnyvale,CA
511,Altadena,CA
512,Acworth,GA
513,Astoria,NY
514,Kingsburg,CA
515,Fort Scott,KS
516,Pismo Beach,CA
517,Grover Beach,CA
518,Nipomo,CA
519,Tulare,CA
520,Gainesville,FL
521,Oak Ridge,TN
522,Nashville,TN
523,Knoxville,TN
524,Chattanooga,TN
525,Coffeyville,KS
526,Ridgeland,MS
527,Roswell,GA
528,Rome,GA
529,Perry,GA
530,Pooler,GA
531,Coeur d'Alene,ID
532,Spring Grove,PA
533,Waynesboro,PA
534,Snow Shoe,PA
535,Mansfield,PA
536,Camp Hill,PA
537,Roaring Spring,PA
538,Titusville,PA
539,White City,OR
540,West Linn,OR
541,Troutdale,OR
542,Appleton,WI
543,Bear,DE
544,Springfield,OR
545,Camden,NJ
546,Salem,OR
547,Milton,FL
548,Bridgeville,PA
549,Hinesville,GA
550,Roseburg,OR
551,Hartwell,GA
552,Hawkinsville,GA
553,Redmond,OR
554,Portland,OR
555,Flowery Branch,GA
556,Fitzgerald,GA
557,Elberton,GA
558,Douglasville,GA
559,Ellijay,GA
560,Oregon City,OR
561,Pendleton,OR
562,Decatur,GA
563,Ontario,OR
564,Winter Springs,FL
565,Oakridge,OR
566,Newport,OR
567,Dalton,GA
568,Medford,OR
569,Cumming,GA
570,Temple,TX
571,Long Beach,WA
572,Covington,GA
573,Nashville,NC
574,Newton,NC
575,Conyers,GA
576,Mount Airy,NC
577,Mooresville,NC
578,Morganton,NC
579,Columbus,GA
580,Kinston,NC
581,Carrollton,GA
582,Destin,FL
583,Snow Hill,NC
584,Crestview,FL
585,Livingston,MT
586,Deer Lodge,MT
587,Elizabeth City,NC
588,Clermont,FL
589,Smithfield,NC
590,Lenoir,NC
591,Gulfport,MS
592,Hayesville,NC
593,Gastonia,NC
594,Eden,NC
595,Randleman,NC
596,Chapel Hill,NC
597,Carthage,NC
598,Tarboro,NC
599,Bladenboro,NC
600,Independence,OR
601,Hood River,OR
602,Red Oak,TX
603,Gladstone,OR
604,Grants Pass,OR
605,Farmington,MI
606,Winterville,NC
607,Florence,OR
608,Eugene,OR
609,Lake Park,GA
610,Falls Church,VA
611,Corvallis,OR
612,Coos Bay,OR
613,Bend,OR
614,Astoria,OR
615,Albany,OR
616,Palatka,FL
617,Winner,SD
618,Orange Park,FL
619,Vermillion,SD
620,Sioux Falls,SD
621,Watertown,SD
622,Troy,AL
623,Spearfish,SD
624,Norwalk,CT
625,Montgomery,AL
626,Rapid City,SD
627,Dana Point,CA
628,Pierre,SD
629,Chamberlain,SD
630,Alexandria,MN
631,Minneapolis,MN
632,Columbia City,IN
633,Chanhassen,MN
634,Springfield,IL
635,Rock Falls,IL
636,La Crosse,WI
637,Rantoul,IL
638,Saint Paul,MN
639,Lomita,CA
640,Lincoln,IL
641,Lebanon,IL
642,Savage,MN
643,Dixon,IL
644,South San Francisco,CA
645,Riverside,CA
646,Huntington Beach,CA
647,Roseville,CA
648,Waterloo,IA
649,Toledo,IA
650,Mount Pleasant,IA
651,Mount Vernon,IA
652,Marshalltown,IA
653,Knoxville,IA
654,Rowland Heights,CA
655,Gilroy,CA
656,Grinnell,IA
657,San Rafael,CA
658,Gardena,CA
659,Fremont,CA
660,Ermine,KY
661,Maysville,KY
662,South Williamson,KY
663,Macomb,MI
664,Oacoma,SD
665,Broken Bow,OK
666,Frackville,PA
667,Sayre,PA
668,Dublin,VA
669,Eureka,CA
670,Gordonsville,VA
671,Tucson,AZ
672,Milford,OH
673,Cincinnati,OH
674,Middletown,OH
675,Mason,OH
676,Hot Springs National Park,AR
677,Albuquerque,NM
678,Shepherdsville,KY
679,McMinnville,OR
680,Union,MO
681,Saint Cloud,MN
682,Thief River Falls,MN
683,Worthington,MN
684,Diamond Bar,CA
685,Mankato,MN
686,Rochester,MN
687,Osseo,MN
688,Shakopee,MN
689,Faribault,MN
690,Lindstrom,MN
691,Cambridge,MN
692,Colton,CA
693,Citrus Heights,CA
694,Willows,CA
695,Mesa,AZ
696,Northridge,CA
697,Lodi,CA
698,La Habra,CA
699,Lake Elsinore,CA
700,Huntington Park,CA
701,Santa Barbara,CA
702,Chino,CA
703,Campbell,CA
704,Long Beach,CA
705,Carmichael,CA
706,Spanish Fork,UT
707,Brea,CA
708,Park City,UT
709,Atascadero,CA
710,Hurricane,UT
711,Brawley,CA
712,Benicia,CA
713,Uvalde,TX
714,Bellflower,CA
715,Sherman,TX
716,Homewood,IL
717,Arcadia,CA
718,Round Lake,IL
719,Richmond,IL
720,Peru,IL
721,Palos Hills,IL
722,Belton,SC
723,North Chicago,IL
724,Normal,IL
725,Niles,IL
726,Morton,IL
727,Agoura Hills,CA
728,Jamestown,ND
729,Jessup,MD
730,Fairbanks,AK
731,Glendale Heights,IL
732,Hanover,MD
733,Kingman,AZ
734,Eagle River,AK
735,Eloy,AZ
736,Ellicott City,MD
737,Elkton,MD
738,Dundalk,MD
739,Crisfield,MD
740,Clarksville,MD
741,Catonsville,MD
742,Sebastopol,CA
743,McKinney,TX
744,Converse,TX
745,South Padre Island,TX
746,Shreveport,LA
747,Spring,TX
748,Hemet,CA
749,Corpus Christi,TX
750,Alexandria,LA
751,Fitchburg,MA
752,Winnfield,LA
753,Bastrop,LA
754,Zachary,LA
755,Port Allen,LA
756,Opelousas,LA
757,New Iberia,LA
758,Hagerstown,MD
759,Grantsville,MD
760,Cumberland,MD
761,Frostburg,MD
762,Windsor Mill,MD
763,Rosedale,MD
764,Baltimore,MD
765,Havre de Grace,MD
766,Glen Burnie,MD
767,Silver Spring,MD
768,Hyattsville,MD
769,Mullins,SC
770,Sparks,NV
771,North Las Vegas,NV
772,Henderson,NV
773,Boulder City,NV
774,Kalispell,MT
775,Great Falls,MT
776,Clarksdale,MS
777,Urbana,IL
778,Yuma,AZ
779,Tempe,AZ
780,Surprise,AZ
781,Scottsdale,AZ
782,Haleyville,AL
783,Greenville,AL
784,Green Bay,WI
785,De Pere,WI
786,Fond du Lac,WI
787,Taylor,MI
788,Romulus,MI
789,Plymouth,MI
790,Dearborn,MI
791,Saint Clair Shores,MI
792,Palmyra,ME
793,Presque Isle,ME
794,Ellsworth,ME
795,Sanford,ME
796,Cornersville,TN
797,Dickson,TN
798,Newnan,GA
799,Metter,GA
800,Manchester,GA
801,Lavonia,GA
802,Kennesaw,GA
803,League City,TX
804,Fort Worth,TX
805,Houston,TX
806,Dallas,TX
807,Austin,TX
808,Santa Fe,NM
809,Parker,CO
810,Denver,CO
811,West Hills,CA
812,Thousand Oaks,CA
813,Van Nuys,CA
814,Torrance,CA
815,Puyallup,WA
816,Lakewood,WA
817,Saint Joseph,MO
818,Saint Charles,MO
819,Perryville,MO
820,Pacific,MO
821,Monett,MO
822,Mount Vernon,MO
823,Maryland Heights,MO
824,Kirksville,MO
825,Kansas City,MO
826,Jefferson City,MO
827,Hazelwood,MO
828,Fenton,MO
829,Eureka,MO
830,Farmington,MO
831,Dexter,MO
832,Littleton,CO
833,Livingston,TN
834,Mount Juliet,TN
835,Jonesborough,TN
836,Jackson,TN
837,Hixson,TN
838,Greeneville,TN
839,Columbia,TN
840,Memphis,TN
841,Brighton,CO
842,Bedford,TX
843,Seaford,DE
844,Redding,CA
845,Westminster,CA
846,Gonzales,CA
847,Belmont,CA
848,Durant,OK
849,Sachse,TX
850,Waterford,MI
851,Wagoner,OK
852,Cuero,TX
853,Bixby,OK
854,Amarillo,TX
855,Waco,TX
856,Weatherford,TX
857,Poteau,OK
858,Glenpool,OK
859,Edmond,OK
860,Guthrie,OK
861,Hope,AR
862,Fort Smith,AR
863,Conway,AR
864,Cabot,AR
865,Bentonville,AR
866,Janesville,WI
867,Hayward,CA
868,Boulder,CO
869,Ventura,CA
870,National City,CA
871,Plattsmouth,NE
872,Tullahoma,TN
873,Arapahoe,NE
874,Dayton,TN
875,Grand Island,NE
876,Signal Mountain,TN
877,Midland,TX
878,Ocoee,TN
879,Dunlap,TN
880,Humble,TX
881,Spring Hill,TN
882,Cleveland,TN
883,Grapevine,TX
884,White House,TN
885,Shelbyville,TN
886,Smithville,TN
887,Old Hickory,TN
888,Murfreesboro,TN
889,Oakland,OR
890,Windsor,CO
891,North Bend,OR
892,Molalla,OR
893,Hendersonville,TN
894,Lebanon,TN
895,Gunnison,CO
896,Lake Oswego,OR
897,Gallatin,TN
898,John Day,OR
899,Goodlettsville,TN
900,Hartsville,TN
901,Irvine,CA
902,Oswego,IL
903,Lake Orion,MI
904,Buford,GA
905,Castle Rock,CO
906,Cleveland,OH
907,Somerville,MA
908,Lewes,DE
909,Tulsa,OK
910,Milford,CT
911,Arvada,CO
912,Cleveland,TX
913,Port Washington,WI
914,Rensselaer,IN
915,Wapakoneta,OH
916,Wadsworth,OH
917,Whitmore Lake,MI
918,Monaca,PA
919,Grandview,MO
920,Upland,CA
921,Valencia,CA
922,Seal Beach,CA
923,Santee,CA
924,Bethalto,IL
925,Marrero,LA
926,Prince Frederick,MD
927,Cypress,CA
928,Vandalia,IL
929,Taylorville,IL
930,Sullivan,IL
931,Winter Park,FL
932,Sumter,SC
933,North Myrtle Beach,SC
934,Simpsonville,SC
935,Lexington,SC
936,Piedmont,SC
937,Allendale,SC
938,Columbia,SC
939,Aiken,SC
940,Glendale,AZ
941,Parkersburg,WV
942,Wausau,WI
943,Rothschild,WI
944,Oshkosh,WI
945,Wise,VA
946,Williston,VT
947,El Monte,CA
948,Costa Mesa,CA
949,Westborough,MA
950,Tacoma,WA
951,Chicopee,MA
952,Spokane,WA
953,Toppenish,WA
954,Selah,WA
955,Silverdale,WA
956,Kearney,NE
957,Renton,WA
958,Sweetwater,TN
959,Pullman,WA
960,Pleasantville,NY
961,Elmhurst,NY
962,Redmond,WA
963,Prosser,WA
964,Middletown,CT
965,Uncasville,CT
966,Goodland,KS
967,Capitol Heights,MD
968,Lake Worth,FL
969,Gretna,LA
970,Junction City,KS
971,Louisville,KY
972,West Frankfort,IL
973,Bridge City,TX
974,Nottingham,MD
975,Granite Bay,CA
976,Keene,NH
977,Grand Junction,CO
978,Cameron,NC
979,Harrisburg,IL
980,Burley,ID
981,Reynoldsburg,OH
982,Beaumont,TX
983,Whitsett,NC
984,Charles Town,WV
985,Palmetto,FL
986,Coldwater,MI
987,Toccoa,GA
988,Bolivar,TN
989,Franklin,WI
990,Dunn,NC
991,Lake Charles,LA
992,Lemon Grove,CA
993,Griffin,GA
994,Grand Prairie,TX
995,Evanston,WY
996,Kansas City,KS
997,Longview,WA
998,Vancouver,WA
999,Greenwood,SC
1000,Marion,VA
1001,Kissimmee,FL
1002,Sunland,CA
1003,Germantown,TN
1004,Newbury Park,CA
1005,La Quinta,CA
1006,Lawton,OK
1007,Leitchfield,KY
1008,Scottsbluff,NE
1009,Cedar City,UT
1010,Carlsbad,CA
1011,Hurst,TX
1012,Fort Lauderdale,FL
1013,Las Cruces,NM
1014,Cary,NC
1015,Yonkers,NY
1016,Atoka,OK
1017,Vinita,OK
1018,Harrah,OK
1019,Bartlesville,OK
1020,Howell,MI
1021,Ithaca,NY
1022,Reseda,CA
1023,Anaheim,CA
1024,White Lake,MI
1025,Salina,KS
1026,Hutchinson,KS
1027,Santa Clara,CA
1028,Pasadena,CA
1029,Santa Rosa,CA
1030,Jonesboro,AR
1031,King City,CA
1032,Imperial Beach,CA
1033,Highland,CA
1034,Garden Grove,CA
1035,Galt,CA
1036,Fortuna,CA
1037,Loretto,TN
1038,Kingsport,TN
1039,Oneida,TN
1040,Mary Esther,FL
1041,Tampa,FL
1042,Lakeland,FL
1043,Yulee,FL
1044,Ocala,FL
1045,Pulaski,TN
