cityId,city,province
1046,Clinton,TN
1047,Morristown,TN
1048,Madison,TN
1049,Maryville,TN
1050,Sevierville,TN
1051,Decherd,TN
1052,Irmo,SC
1053,Shelby,NC
1054,Rome,NY
1055,Alden,NY
1056,Westerville,OH
1057,Brookville,OH
1058,Manchester,CT
1059,Santa Clarita,CA
1060,Valdosta,GA
1061,Quitman,GA
1062,Perry,OK
1063,Mangum,OK
1064,Miami,OK
1065,Norman,OK
1066,Culver City,CA
1067,Mountain View,CA
1068,Davis,CA
1069,Newport Beach,CA
1070,Richardson,TX
1071,Rockwall,TX
1072,Mesquite,TX
1073,Longview,TX
1074,Wichita Falls,TX
1075,Beaufort,SC
1076,Lenoir City,TN
1077,Union,SC
1078,Charleston,SC
1079,Victoria,TX
1080,Pompano Beach,FL
1081,Carrollton,TX
1082,Eau Claire,WI
1083,Cedarburg,WI
1084,Chetek,WI
1085,Frederick,MD
1086,Asheville,NC
1087,Independence,KS
1088,Warwick,RI
1089,Taylor,AZ
1090,Sierra Vista,AZ
1091,Lake Havasu City,AZ
1092,Fountain Hills,AZ
1093,Horse Shoe,NC
1094,Marshall,MN
1095,Williams,AZ
1096,Princeton,MN
1097,South Saint Paul,MN
1098,Moorhead,MN
1099,Wickenburg,AZ
1100,Springerville,AZ
1101,Sun City,AZ
1102,Show Low,AZ
1103,Sedona,AZ
1104,Southlake,TX
1105,Inglewood,CA
1106,Arcadia,FL
1107,Lady Lake,FL
1108,Colorado Springs,CO
1109,Englewood,CO
1110,Covina,CA
1111,Alameda,CA
1112,Providence,RI
1113,Norristown,PA
1114,Beech Grove,IN
1115,Jasper,IN
1116,Little Rock,AR
1117,Pittsburgh,PA
1118,Myrtle Beach,SC
1119,Elyria,OH
1120,Bellmore,NY
1121,Des Moines,IA
1122,Goldsboro,NC
1123,Greenville,SC
1124,West Chester,PA
1125,Watertown,MA
1126,New Castle,DE
1127,Albany,CA
1128,San Francisco,CA
1129,Monroe,MI
1130,Jersey City,NJ
1131,Battle Creek,MI
1132,Toledo,OH
1133,Xenia,OH
1134,North Canton,OH
1135,Brunswick,OH
1136,Mount Gilead,OH
1137,Central,SC
1138,Peoria,AZ
1139,Aurora,OH
1140,Wooster,OH
1141,North Royalton,OH
1142,Harrison,OH
1143,Whitehouse,OH
1144,North Versailles,PA
1145,New Lexington,OH
1146,Springfield,OH
1147,Pickerington,OH
1148,Rockmart,GA
1149,Concord,CA
1150,Harlan,IA
1151,Ringgold,GA
1152,Peachtree Corners,GA
1153,Ocilla,GA
1154,Greensboro,GA
1155,Eatonton,GA
1156,Cordele,GA
1157,Brownsburg,IN
1158,Rochester,NY
1159,Syracuse,NY
1160,North Tonawanda,NY
1161,Hicksville,NY
1162,Oneida,NY
1163,Roosevelt,NY
1164,Frankfort,NY
1165,East Meadow,NY
1166,Walton,NY
1167,West Warwick,RI
1168,Bay Shore,NY
1169,Lindenhurst,NY
1170,Jacksonville,NC
1171,Spring Lake,NC
1172,Cave Creek,AZ
1173,Parker,AZ
1174,Nogales,AZ
1175,Clearwater Beach,FL
1176,Miami Gardens,FL
1177,Clearwater,FL
1178,Cape Coral,FL
1179,Bartow,FL
1180,Boynton Beach,FL
1181,Bradenton,FL
1182,Bonifay,FL
1183,Williamsburg,KY
1184,Sebastian,FL
1185,Pendleton,KY
1186,Melbourne,FL
1187,Saint Petersburg,FL
1188,Warsaw,IN
1189,Loogootee,IN
1190,Elkhart,IN
1191,Winamac,IN
1192,Commerce,GA
1193,Mableton,GA
1194,Athens,GA
1195,Norcross,GA
1196,Nashville,GA
1197,Daytona Beach,FL
1198,Okeechobee,FL
1199,Peekskill,NY
1200,Centereach,NY
1201,Niagara Falls,NY
1202,East Aurora,NY
1203,North Babylon,NY
1204,Saint Clairsville,OH
1205,Baldwin,NY
1206,Central Islip,NY
1207,Independence,OH
1208,Ottawa,OH
1209,Springboro,OH
1210,Sidney,OH
1211,Newark,OH
1212,Niles,OH
1213,Louisville,OH
1214,Napoleon,OH
1215,Middlefield,OH
1216,Millersburg,OH
1217,Medina,OH
1218,Mansfield,OH
1219,Allendale,MI
1220,Quincy,FL
1221,Plant City,FL
1222,Hollywood,FL
1223,Palm Bay,FL
1224,Clarkston,MI
1225,Burton,MI
1226,Pontiac,MI
1227,Frankenmuth,MI
1228,Auburn,MI
1229,Sandusky,MI
1230,Hudsonville,MI
1231,Warren,MI
1232,Cedar Springs,MI
1233,Norway,MI
1234,Comstock Park,MI
1235,Trenton,MI
1236,Centreville,MI
1237,Royal Oak,MI
1238,Traverse City,MI
1239,Keego Harbor,MI
1240,Burlingame,CA
1241,El Sobrante,CA
1242,Rohnert Park,CA
1243,Richmond,CA
1244,Waynesville,OH
1245,Barberton,OH
1246,Martins Ferry,OH
1247,Wickliffe,OH
1248,Delaware,OH
1249,Zanesville,OH
1250,Girard,OH
1251,Oberlin,OH
1252,Bedford,OH
1253,Byesville,OH
1254,Huron,OH
1255,Batavia,OH
1256,Newton Falls,OH
1257,Findlay,OH
1258,Toronto,OH
1259,Fremont,OH
1260,Ottawa,IL
1261,Williamstown,NJ
1262,Soda Springs,ID
1263,Blackfoot,ID
1264,Ponderay,ID
1265,Post Falls,ID
1266,Ririe,ID
1267,Twin Falls,ID
1268,Middleton,ID
1269,Indio,CA
1270,North Vernon,IN
1271,West Lafayette,IN
1272,Marion,IN
1273,Bloomington,IN
1274,Muncie,IN
1275,Camby,IN
1276,Franklin,IN
1277,Plainfield,IN
1278,Fairfax,VA
1279,Newland,NC
1280,Murphy,NC
1281,Ocean Springs,MS
1282,Kenly,NC
1283,Battleboro,NC
1284,Louisburg,NC
1285,Farmville,NC
1286,Billings,MT
1287,Yucaipa,CA
1288,Drumright,OK
1289,Henryetta,OK
1290,Claremore,OK
1291,Enid,OK
1292,Tiffin,OH
1293,Gallipolis,OH
1294,Marion,OH
1295,Ashland,OH
1296,Lancaster,OH
1297,Swanton,OH
1298,Washington Court House,OH
1299,Saint Marys,OH
1300,Greensburg,PA
1301,Mount Ephraim,NJ
1302,Ponchatoula,LA
1303,New Orleans,LA
1304,Monroe,LA
1305,Metairie,LA
1306,Many,LA
1307,Mandeville,LA
1308,Kenner,LA
1309,Houma,LA
1310,Haughton,LA
1311,Gonzales,LA
1312,Farmerville,LA
1313,Tallahassee,FL
1314,Oakland,CA
1315,San Luis Obispo,CA
1316,Yorkville,NY
1317,Lawndale,CA
1318,Towson,MD
1319,New Port Richey,FL
1320,Fair Oaks,CA
1321,Killeen,TX
1322,Lihue,HI
1323,Chesterton,IN
1324,Warrenton,MO
1325,San Dimas,CA
1326,Los Alamitos,CA
1327,Duarte,CA
1328,Dublin,CA
1329,Johnstown,CO
1330,Martinsville,VA
1331,Ada,OK
1332,Auburn,WA
1333,Westbury,NY
1334,Ferdinand,IN
1335,Independence,MO
1336,Woodbridge,VA
1337,Johnson Creek,WI
1338,Evans,GA
1339,Gas City,IN
1340,Bluffton,IN
1341,Plymouth,MA
1342,Oak Creek,WI
1343,Mount Prospect,IL
1344,Ionia,MI
1345,Neenah,WI
1346,Ruston,LA
1347,Bossier City,LA
1348,Broussard,LA
1349,Maurice,LA
1350,Morgan City,LA
1351,Dravosburg,PA
1352,Clarkston,WA
1353,Thomasville,NC
1354,Pfafftown,NC
1355,Morrisville,NC
1356,Mocksville,NC
1357,San Ramon,CA
1358,Canton,MI
1359,North Miami Beach,FL
1360,Winnsboro,TX
1361,Pasadena,TX
1362,Snyder,TX
1363,Princeton,TX
1364,Mitchell,SD
1365,Winslow,AZ
1366,Terryville,CT
1367,Niantic,CT
1368,Hamden,CT
1369,Hartford,CT
1370,Farmington,CT
1371,Kenosha,WI
1372,Riverside,IL
1373,Chesterfield,MO
1374,Hollister,MO
1375,Branson,MO
1376,Rolla,MO
1377,Burbank,CA
1378,Waconia,MN
1379,McAllen,TX
1380,Sulphur Springs,TX
1381,Sweetwater,TX
1382,Sapulpa,OK
1383,New Paltz,NY
1384,Mount Kisco,NY
1385,New City,NY
1386,Merrick,NY
1387,Long Beach,NY
1388,Liverpool,NY
1389,Liberty,NY
1390,San Manuel,AZ
1391,Buellton,CA
1392,Palmdale,CA
1393,Santa Fe Springs,CA
1394,South El Monte,CA
1395,Whittier,CA
1396,La Mirada,CA
1397,San Bernardino,CA
1398,Orange,CA
1399,Oakdale,CA
1400,Port Angeles,WA
1401,Poway,CA
1402,North Bend,WA
1403,Lynnwood,WA
1404,Liberty Lake,WA
1405,Enumclaw,WA
1406,Kent,WA
1407,Everett,WA
1408,South Bend,IN
1409,Glen Ellyn,IL
1410,Downers Grove,IL
1411,Burbank,IL
1412,Sycamore,IL
1413,Brighton,MA
1414,Centralia,IL
1415,Oviedo,FL
1416,Hoffman Estates,IL
1417,Lebanon,IN
1418,Emmitsburg,MD
1419,Berlin,MD
1420,Old Greenwich,CT
1421,Greenwich,CT
1422,Westminster,CO
1423,Herndon,VA
1424,Arlington,VA
1425,Ulysses,KS
1426,Pratt,KS
1427,Olathe,KS
1428,Neodesha,KS
1429,Crawfordville,FL
1430,Fayetteville,AR
1431,Ponte Vedra Beach,FL
1432,Whiteland,IN
1433,Andover,KS
1434,Cloquet,MN
1435,Holland,OH
1436,Verona,PA
1437,Goose Creek,SC
1438,Morehead City,NC
1439,Harrisburg,PA
1440,Snohomish,WA
1441,Moses Lake,WA
1442,Lacey,WA
1443,Ephrata,WA
1444,Chehalis,WA
1445,Chillicothe,OH
1446,Ennis,TX
1447,Brownsville,TX
1448,Cedar Park,TX
1449,Bonham,TX
1450,Dumas,TX
1451,Canton,TX
1452,Suwanee,GA
1453,Piqua,OH
1454,Chatsworth,GA
1455,LaGrange,GA
1456,Forest City,IA
1457,Agawam,MA
1458,Lincoln,NE
1459,Woonsocket,RI
1460,Salem,NH
1461,Kittery,ME
1462,Durham,NC
1463,Oxnard,CA
1464,Mount Pleasant,SC
1465,Elgin,IL
1466,Union City,CA
1467,Camden,TN
1468,Church Hill,TN
1469,Walhalla,SC
1470,Liberty,SC
1471,Boiling Springs,SC
1472,Hilton Head Island,SC
1473,North Olmsted,OH
1474,Allentown,PA
1475,York,PA
1476,Cheshire,CT
1477,Honolulu,HI
1478,Kapolei,HI
1479,Pocatello,ID
1480,Idaho Falls,ID
1481,Mason City,IA
1482,Medford,MA
1483,Mashpee,MA
1484,Lexington,MA
1485,Hanford,CA
1486,Jasper,GA
1487,Waycross,GA
1488,Dacula,GA
1489,Largo,FL
1490,Port Richey,FL
1491,Sebring,FL
1492,West Palm Beach,FL
1493,Longmont,CO
1494,Fort Collins,CO
1495,Loveland,CO
1496,Greeley,CO
1497,Alamogordo,NM
1498,Cranford,NJ
1499,Minooka,IL
1500,Litchfield,IL
1501,Grayslake,IL
1502,Godfrey,IL
1503,Dwight,IL
1504,Danville,IL
1505,Rego Park,NY
1506,Winchester,IN
1507,Vincennes,IN
1508,Noblesville,IN
1509,Monticello,IN
1510,Logansport,IN
1511,Madison,IN
1512,Lawrenceburg,IN
1513,Lafayette,IN
1514,Kokomo,IN
1515,Wheatland,WY
1516,Sheridan,WY
1517,Rock Springs,WY
1518,Buckeye,AZ
1519,Weatherford,OK
1520,Caldwell,ID
1521,Heyburn,ID
1522,Houston,MO
1523,Hannibal,MO
1524,Harrisonville,MO
1525,De Soto,MO
1526,Butler,MO
1527,Arnold,MO
1528,Blue Springs,MO
1529,Wyoming,MN
1530,Belton,MO
1531,Ashland,MO
1532,Willmar,MN
1533,Wayzata,MN
1534,Duluth,MN
1535,Waseca,MN
1536,Two Harbors,MN
1537,Wadena,MN
1538,Parkville,MD
1539,Montebello,CA
1540,Fargo,ND
1541,Valley City,ND
1542,Wahpeton,ND
1543,Rutherfordton,NC
1544,Pascagoula,MS
1545,Jamaica Plain,MA
1546,Hyannis,MA
1547,Sun Valley,CA
1548,Rosemead,CA
1549,Fort Wayne,IN
1550,Huntington,IN
1551,Greencastle,IN
1552,Fishers,IN
1553,Columbus,IN
1554,Anderson,IN
1555,Auburn,IN
1556,Avon,IN
1557,Washington,IL
1558,Lafayette,CA
1559,Moraga,CA
1560,Solana Beach,CA
1561,Hacienda Heights,CA
1562,La Crescenta,CA
1563,Manitou Springs,CO
1564,Moreno Valley,CA
1565,Pomona,CA
1566,Newaygo,MI
1567,Melvindale,MI
1568,Wixom,MI
1569,Evans,CO
1570,South Yarmouth,MA
1571,Logan,WV
1572,Rochester,MI
1573,Tustin,CA
1574,Redford,MI
1575,South Gate,CA
1576,Venice,CA
1577,Murphysboro,IL
1578,Little Falls,MN
1579,Sioux City,IA
1580,Mountain Grove,MO
1581,Saint Clair,MO
1582,Vermilion,OH
1583,Painesville,OH
1584,Logan,OH
1585,Lebanon,OH
1586,Georgetown,OH
1587,Coshocton,OH
1588,Inverness,FL
1589,Cantonment,FL
1590,Bremen,IN
1591,Syracuse,IN
1592,Troy,IL
1593,Perris,CA
1594,Mission Viejo,CA
1595,Greer,SC
1596,Saint George,SC
1597,Orangeburg,SC
1598,Lugoff,SC
1599,Johnsonville,SC
1600,Troy,MI
1601,Union Grove,WI
1602,Wisconsin Dells,WI
1603,King George,VA
1604,Westfield,WI
1605,Waunakee,WI
1606,Oconto Falls,WI
1607,Rhinelander,WI
1608,Milton,WI
1609,Reedsburg,WI
1610,New London,WI
1611,Menasha,WI
1612,Madison,WI
1613,Livonia,MI
1614,Pittsburg,KS
1615,Franklin,TN
1616,South Sioux City,NE
1617,Muskogee,OK
1618,Seabrook,TX
1619,New Braunfels,TX
1620,Huron,SD
1621,Hot Springs,SD
1622,Athens,OH
1623,Reno,NV
1624,North Platte,NE
1625,Bismarck,ND
1626,Minot,ND
1627,West Fargo,ND
1628,Helena,MT
1629,Laurel,MT
1630,Glendive,MT
1631,Havre,MT
1632,Saint Francis,MN
1633,Monticello,MN
1634,Grand Rapids,MN
1635,Morris,MN
1636,Fergus Falls,MN
1637,Princeton,KY
1638,Detroit Lakes,MN
1639,Wilmington,DE
1640,Whitehall,PA
1641,Bethlehem,PA
1642,Elmwood Park,IL
1643,Bridgeport,CT
1644,Norwich,NY
1645,Whitney Point,NY
1646,Roy,UT
1647,Newberry,SC
1648,North Charleston,SC
1649,Loves Park,IL
1650,Georgetown,KY
1651,Elizabethtown,KY
1652,Palmyra,IN
1653,Whiting,IN
1654,Linton,IN
1655,Brazil,IN
1656,Warren,IN
1657,Miramar Beach,FL
1658,Kendallville,IN
1659,Kouts,IN
1660,Corydon,IN
1661,Martinsville,IN
1662,Disputanta,VA
1663,Leesburg,VA
1664,Canyon,TX
1665,Midlothian,VA
1666,Woodstock,VA
1667,South Boston,VA
1668,Frisco,TX
1669,Collinsville,VA
1670,Richlands,VA
1671,Texas City,TX
1672,Searcy,AR
1673,Sheridan,AR
1674,Ozark,AR
1675,North Little Rock,AR
1676,Mena,AR
1677,Jacksonville,AR
1678,Grand Forks,ND
1679,Lake City,MN
1680,Rancho Cucamonga,CA
1681,Santa Monica,CA
1682,Baker,CA
1683,El Centro,CA
1684,Buena Park,CA
1685,Big Spring,TX
1686,Colonial Heights,VA
1687,Edinburg,TX
1688,Flower Mound,TX
1689,Laguna Niguel,CA
1690,Rancho Santa Margarita,CA
1691,Murrieta,CA
1692,Coalinga,CA
1693,Ceres,CA
1694,New Milford,NJ
1695,East Orange,NJ
1696,Bound Brook,NJ
1697,Sicklerville,NJ
1698,Saddle Brook,NJ
1699,Glassboro,NJ
1700,Newark,NJ
1701,Bergenfield,NJ
1702,Kearny,NJ
1703,Pemberton,NJ
1704,Elizabeth,PA
1705,Roxboro,NC
1706,Greenville,NC
1707,Garner,NC
1708,Roanoke Rapids,NC
1709,Troy,OH
1710,Windsor,CT
1711,New Haven,CT
1712,Prospect,CT
1713,Shelton,CT
1714,Durham,CT
1715,Porterville,CA
1716,Two Rivers,WI
1717,Plano,TX
1718,Hollis,NY
1719,Horseheads,NY
1720,Fulton,NY
1721,East Northport,NY
1722,East Syracuse,NY
1723,Zion,IL
1724,Escondido,CA
1725,Richland Center,WI
1726,Bushnell,FL
1727,West Berlin,NJ
1728,Bristol,CT
1729,Upper Marlboro,MD
1730,Owings Mills,MD
1731,Westover,MD
1732,Crowley,LA
1733,Oxford,MS
1734,Tupelo,MS
1735,Burlington,CO
1736,Milroy,PA
1737,Spirit Lake,IA
1738,Minocqua,WI
1739,Walden,NY
1740,Watertown,NY
1741,Ticonderoga,NY
1742,Utica,NY
1743,Springville,NY
1744,Sherburne,NY
1745,Scott,LA
1746,San Leandro,CA
1747,Muskegon,MI
1748,Menomonie,WI
1749,Lancaster,WI
1750,Kewaskum,WI
1751,Glendora,CA
1752,Hilo,HI
1753,Clemson,SC
1754,Pawtucket,RI
1755,Gardner,MA
1756,Augusta,ME
1757,Federal Way,WA
1758,Allen,TX
1759,Burke,VA
1760,Crete,NE
1761,Cranberry,PA
1762,Eatontown,NJ
1763,West Newton,PA
1764,Blackwood,NJ
1765,Hasbrouck Heights,NJ
1766,Clementon,NJ
1767,East Hanover,NJ
1768,Brookhaven,PA
1769,Brick,NJ
1770,Catoosa,OK
1771,Duncan,OK
1772,Chickasha,OK
1773,Hobart,OK
1774,Lancaster,PA
1775,Escanaba,MI
1776,Bryson City,NC
1777,Clemmons,NC
1778,Devils Lake,ND
1779,Candler,NC
1780,Black Mountain,NC
1781,Canton,NC
1782,Big Rapids,MI
1783,Apex,NC
1784,Clarkesville,GA
1785,Hiawassee,GA
1786,Hephzibah,GA
1787,Lincolnton,NC
1788,Jonesville,NC
1789,Hickory,NC
1790,Graham,NC
1791,Gillette,WY
1792,Butler,PA
1793,Johnstown,PA
1794,Paragould,AR
1795,Harrison,AR
1796,West Bridgewater,MA
1797,Siler City,NC
1798,Blythewood,SC
1799,Uniontown,PA
1800,Breezewood,PA
1801,Chambersburg,PA
1802,Jeffersonville,OH
1803,Lewisville,TX
1804,Laredo,TX
1805,La Porte,TX
1806,Mansura,LA
1807,Selma,CA
1808,Hermitage,TN
1809,Lancaster,SC
1810,Walnut,CA
1811,Lake Forest,CA
1812,Berlin,PA
1813,Meyersdale,PA
1814,Grindstone,PA
1815,Big Bear Lake,CA
1816,Signal Hill,CA
1817,Comanche,OK
1818,Davis,OK
1819,Roland,OK
1820,Spiro,OK
1821,Alvin,TX
1822,Amory,MS
1823,Calhoun City,MS
1824,Natchez,MS
1825,Pelahatchie,MS
1826,Hattiesburg,MS
1827,Dixon,CA
1828,Fallbrook,CA
1829,Petaluma,CA
1830,Simi Valley,CA
1831,Norwalk,CA
1832,Hawaiian Gardens,CA
1833,Redwood City,CA
1834,Rensselaer,NY
1835,Queensbury,NY
1836,Plainview,NY
1837,Pittsford,NY
1838,Patchogue,NY
1839,Cedar Hill,TX
1840,Mount Pleasant,TX
1841,Reading,PA
1842,Springfield,PA
1843,Exton,PA
1844,Mentor,OH
1845,Powder Springs,GA
1846,Scituate,MA
1847,Rockport,MA
1848,Salem,MA
1849,Bad Axe,MI
1850,Prudenville,MI
1851,Tecumseh,MI
1852,Lexington,NE
1853,Hernando,MS
1854,Brookville,PA
1855,Philipsburg,PA
1856,Viroqua,WI
1857,Virginia,MN
1858,Wabasha,MN
1859,Concord,MA
1860,Lexington,KY
1861,Lee,MA
1862,Uxbridge,MA
1863,Chelmsford,MA
1864,Lenox,MA
1865,Pittsfield,MA
1866,Beverly,MA
1867,Easthampton,MA
1868,Littleton,MA
1869,Winchendon,MA
1870,East Wareham,MA
1871,Petersburg,VA
1872,New Market,VA
1873,Tomah,WI
1874,River Falls,WI
1875,Afton,WY
1876,Bristow,OK
1877,Elk City,OK
1878,Crossville,TN
1879,Lawrenceburg,TN
1880,Cookeville,TN
1881,Henderson,TN
1882,Paris,TN
1883,Dyersburg,TN
1884,Niles,MI
1885,Sawyer,MI
1886,Saint Joseph,MI
1887,Holt,MI
1888,Alma,MI
1889,Harrison,MI
1890,Fenton,MI
1891,Okmulgee,OK
1892,Maumee,OH
1893,Venice,FL
1894,Folsom,CA
1895,Burlington,VT
1896,Sedalia,MO
1897,Hanover,MA
1898,Braintree,MA
1899,Malden,MA
1900,Quincy,MA
1901,Allston,MA
1902,Dorchester,MA
1903,Roslindale,MA
1904,Conifer,CO
1905,Delta,CO
1906,Brush,CO
1907,Point Pleasant Beach,NJ
1908,Plainfield,NJ
1909,Nutley,NJ
1910,Plymouth,NH
1911,Nashua,NH
1912,Hampton,NH
1913,Claremont,NH
1914,Blair,NE
1915,York,NE
1916,Walnut Creek,CA
1917,Westlake Village,CA
1918,La Mesa,CA
1919,Clovis,CA
1920,Texarkana,AR
1921,Placentia,CA
1922,Pleasanton,CA
1923,Tujunga,CA
1924,El Cerrito,CA
1925,Colusa,CA
1926,Palos Verdes Peninsula,CA
1927,Rialto,CA
1928,Redondo Beach,CA
1929,Ramona,CA
1930,Pittsburg,CA
1931,Panorama City,CA
1932,Parlier,CA
1933,North Hollywood,CA
1934,Uniontown,OH
1935,Avon Lake,OH
1936,West Nyack,NY
1937,Wellsville,NY
1938,Seaford,NY
1939,Sparta,NC
1940,Belmar,NJ
1941,Mount Holly,NJ
1942,Rochester,NH
1943,Exeter,NH
1944,Alliance,NE
1945,Seward,NE
1946,Piscataway,NJ
1947,Laconia,NH
1948,Beatrice,NE
1949,Chadron,NE
1950,Concord,NH
1951,Riverton,NJ
1952,Columbia,NJ
1953,Odessa,TX
1954,La Feria,TX
1955,Irving,TX
1956,Carlsbad,NM
1957,Wayne,NJ
1958,Red Bank,NJ
1959,Short Hills,NJ
1960,Secaucus,NJ
1961,Rockaway,NJ
1962,Manasquan,NJ
1963,Mechanicsburg,PA
1964,Folsom,PA
1965,Haverford,PA
1966,Paoli,PA
1967,Devon,PA
1968,Calimesa,CA
1969,San Bruno,CA
1970,Salida,CA
1971,Rancho Cordova,CA
1972,Newman,CA
1973,Napa,CA
1974,Martinez,CA
1975,Los Banos,CA
1976,Glen Carbon,IL
1977,Collinsville,IL
1978,Lewiston,ID
1979,Wahiawā,HI
1980,Wailuku,HI
1981,Waimanalo,HI
1982,Kailua,HI
1983,Kīhei,HI
1984,Burbank,OH
1985,Bucyrus,OH
1986,Covington,LA
1987,San Mateo,CA
1988,Morrisville,PA
1989,Meadville,PA
1990,Lock Haven,PA
1991,Lewisburg,PA
1992,Kingston,PA
1993,Holmes,PA
1994,Beaverton,OR
1995,Williamsport,PA
1996,Washington,PA
1997,West Mifflin,PA
1998,Walnutport,PA
1999,Upper Darby,PA
2000,Lynbrook,NY
2001,Rockville Centre,NY
2002,Sun Valley,NV
2003,Farmington,NM
2004,Hillsborough,NJ
2005,New Brunswick,NJ
2006,Roswell,NM
2007,Bonaire,GA
2008,Alpharetta,GA
2009,Monticello,KY
2010,Prestonsburg,KY
2011,Leavenworth,KS
2012,Middlesboro,KY
2013,Terre Haute,IN
2014,Melville,NY
2015,Fremont,WI
2016,Lynchburg,TN
2017,Davenport,IA
2018,Council Bluffs,IA
2019,Lewiston,ME
2020,San Angelo,TX
2021,Weslaco,TX
2022,Nashotah,WI
2023,Claremont,CA
2024,La Porte,IN
