cityId,city,province
2025,Corcoran,CA
2026,Jupiter,FL
2027,Montrose,CO
2028,Johnstown,NY
2029,Waynesville,NC
2030,North Haven,CT
2031,Champaign,IL
2032,Annandale,VA
2033,Clarksville,IN
2034,Elizabethton,TN
2035,Jefferson City,TN
2036,Brownsville,TN
2037,Humboldt,TN
2038,Milan,TN
2039,Oxford,OH
2040,Visalia,CA
2041,Lithia Springs,GA
2042,Washington,IN
2043,Forsyth,GA
2044,La Grange,KY
2045,San Pedro,CA
2046,Dripping Springs,TX
2047,Polson,MT
2048,Tuscola,IL
2049,Adrian,MI
2050,Round Rock,TX
2051,Aberdeen,NC
2052,Gulf Breeze,FL
2053,Greenville,OH
2054,Centralia,WA
2055,Selden,NY
2056,Solomons,MD
2057,Salinas,CA
2058,Smithfield,VA
2059,Fairmont,WV
2060,Rockville,MD
2061,Lynwood,CA
2062,Olympia,WA
2063,Reston,VA
2064,Peachtree City,GA
2065,Dowagiac,MI
2066,Leesville,LA
2067,Chino Valley,AZ
2068,Brockton,MA
2069,Elk Grove,CA
2070,La Marque,TX
2071,Deer Park,TX
2072,Huntington,WV
2073,South Point,OH
2074,Prescott,AZ
2075,Hays,KS
2076,Randolph,MA
2077,Revere,MA
2078,Lowell,MA
2079,North Reading,MA
2080,Coachella,CA
2081,Beaumont,CA
2082,Overland Park,KS
2083,Manhattan,KS
2084,Palmyra,PA
2085,Parkesburg,PA
2086,New Castle,PA
2087,Mount Pleasant,PA
2088,Irwin,PA
2089,Yukon,OK
2090,Woodward,OK
2091,Shawnee,OK
2092,Sallisaw,OK
2093,Shelby,IA
2094,Sergeant Bluff,IA
2095,Muscatine,IA
2096,Iowa Falls,IA
2097,Iowa City,IA
2098,Cedar Rapids,IA
2099,Lebanon,KY
2100,Garden City,KS
2101,Waterville,ME
2102,Biddeford,ME
2103,Sykesville,MD
2104,DeRidder,LA
2105,Baker,LA
2106,Hammond,LA
2107,Port Orange,FL
2108,Temple City,CA
2109,North Hills,CA
2110,Marianna,FL
2111,Jacksonville Beach,FL
2112,Edgewater,MD
2113,Radcliff,KY
2114,Denham Springs,LA
2115,Kingdom City,MO
2116,Dubuque,IA
2117,Perrysburg,OH
2118,Cocoa,FL
2119,Waterbury,CT
2120,Warren,OH
2121,Madisonville,TX
2122,Morgantown,WV
2123,Sarasota,FL
2124,Kennewick,WA
2125,Saint Albans,VT
2126,Paris,IL
2127,New Britain,CT
2128,Perth Amboy,NJ
2129,Deerfield Beach,FL
2130,Marysville,WA
2131,Warrenton,OR
2132,Pacific Grove,CA
2133,Grafton,WV
2134,Weston,WV
2135,Follansbee,WV
2136,Saint Marys,WV
2137,Germantown,WI
2138,Beaver Dam,WI
2139,Clintonville,WI
2140,Ripon,WI
2141,Waukegan,IL
2142,Berkeley,CA
2143,Vacaville,CA
2144,Palmyra,VA
2145,Russellville,AR
2146,Bowling Green,KY
2147,Powell,TN
2148,Seymour,IN
2149,Mooresville,IN
2150,Greenwood,IN
2151,Oak Brook,IL
2152,Champlin,MN
2153,Leadville,CO
2154,Winchester,KY
2155,Thomasville,GA
2156,Rincon,GA
2157,Thomson,GA
2158,Iowa,LA
2159,Lewisburg,WV
2160,Wisconsin Rapids,WI
2161,Van Buren,AR
2162,Kenai,AK
2163,Upper Sandusky,OH
2164,Magna,UT
2165,Fort George G Meade,MD
2166,Terrell,TX
2167,Yucca Valley,CA
2168,Bethesda,MD
2169,Jeannette,PA
2170,Seekonk,MA
2171,Waterville,OH
2172,West Springfield,MA
2173,Sandusky,OH
2174,Grafton,OH
2175,Willoughby,OH
2176,Blacklick,OH
2177,Racine,WI
2178,Brookfield,WI
2179,Glenolden,PA
2180,Arcadia,LA
2181,Port Barre,LA
2182,Cottonport,LA
2183,Hebron,NE
2184,Albion,NE
2185,Leesburg,GA
2186,West Columbia,SC
2187,Lake City,SC
2188,Dillon,SC
2189,Hartsville,SC
2190,Walterboro,SC
2191,Richmond,TX
2192,Calhan,CO
2193,Cottage Grove,OR
2194,Jamaica,NY
2195,Gloversville,NY
2196,Endicott,NY
2197,Saugus,MA
2198,North Andover,MA
2199,Burlington,MA
2200,Framingham,MA
2201,Worcester,MA
2202,Laurens,SC
2203,Kingstree,SC
2204,Woodinville,WA
2205,West Plains,MO
2206,Springfield,MO
2207,Saint Peters,MO
2208,Morrilton,AR
2209,Brinkley,AR
2210,Greenbrier,AR
2211,Ripley,WV
2212,Point Pleasant,WV
2213,Caldwell,WV
2214,Raton,NM
2215,Lordsburg,NM
2216,Ypsilanti,MI
2217,Arkadelphia,AR
2218,Gainesboro,TN
2219,Spicer,MN
2220,Elkins,WV
2221,South Charleston,WV
2222,Brentwood,TN
2223,Acton,MA
2224,Issaquah,WA
2225,Price,UT
2226,Orem,UT
2227,Lindon,UT
2228,Waller,TX
2229,Edwardsville,IL
2230,Dolton,IL
2231,Denton,TX
2232,Copperas Cove,TX
2233,Portland,TN
2234,McMinnville,TN
2235,Huntsville,TX
2236,Colorado City,TX
2237,Fountain Valley,CA
2238,Hammond,IN
2239,Gary,IN
2240,Tucker,GA
2241,Erwin,NC
2242,Elizabethtown,NC
2243,London,KY
2244,Discovery Bay,CA
2245,McHenry,IL
2246,Delafield,WI
2247,Ruther Glen,VA
2248,Duluth,GA
2249,Hiram,GA
2250,Geneva,OH
2251,Wood River,IL
2252,Bridgeton,MO
2253,Durango,CO
2254,Cos Cob,CT
2255,Charleston,WV
2256,Wytheville,VA
2257,Springfield,VA
2258,Camp Verde,AZ
2259,Saint Helena,CA
2260,Ozone Park,NY
2261,Refugio,TX
2262,Decatur,TX
2263,Baytown,TX
2264,Port Arthur,TX
2265,Martin,TN
2266,Wildomar,CA
2267,Red Bluff,CA
2268,Morgan Hill,CA
2269,Weed,CA
2270,Jackson,OH
2271,Laguna Beach,CA
2272,Harvey,LA
2273,Slidell,LA
2274,Franklinton,LA
2275,Cut Off,LA
2276,Central City,KY
2277,Mayfield,KY
2278,Pikeville,KY
2279,Walton,KY
2280,Newark,DE
2281,Marysville,CA
2282,Jackson,CA
2283,North Highlands,CA
2284,Winnetka,CA
2285,Sylmar,CA
2286,Everett,MA
2287,Fairhaven,MA
2288,Fall River,MA
2289,Dracut,MA
2290,Dorchester Center,MA
2291,Clinton,MA
2292,Chelsea,MA
2293,New Hyde Park,NY
2294,Glen Rock,PA
2295,Independence,IA
2296,Creston,IA
2297,Urbandale,IA
2298,Coatesville,PA
2299,Antioch,TN
2300,Miamisburg,OH
2301,Cedar Falls,IA
2302,Bedford,IN
2303,New London,CT
2304,Wheat Ridge,CO
2305,Pueblo,CO
2306,Evergreen,CO
2307,Middletown,NY
2308,Johnson City,NY
2309,Commack,NY
2310,Fairport,NY
2311,Ridge,NY
2312,Hobbs,NM
2313,Grants,NM
2314,Franklin Square,NY
2315,Temple,PA
2316,East Alton,IL
2317,Sandersville,GA
2318,Moundsville,WV
2319,Mifflinburg,PA
2320,McKeesport,PA
2321,Littlestown,PA
2322,Lehighton,PA
2323,Kennett Square,PA
2324,Indiana,PA
2325,Hatfield,PA
2326,Schulenburg,TX
2327,Goodyear,AZ
2328,Plainville,MA
2329,Indian River,MI
2330,Reed City,MI
2331,Kalkaska,MI
2332,Zeeland,MI
2333,Saugatuck,MI
2334,Whitehall,MI
2335,Fremont,MI
2336,Carmel,IN
2337,Beloit,WI
2338,Chesapeake,VA
2339,Azle,TX
2340,Amelia,OH
2341,Morristown,NJ
2342,Northampton,MA
2343,Waverly,OH
2344,Santa Paula,CA
2345,Manteca,CA
2346,O Fallon,MO
2347,Eden Prairie,MN
2348,Bristol,TN
2349,Mauldin,SC
2350,Moncks Corner,SC
2351,Murrells Inlet,SC
2352,Gaston,SC
2353,Duncan,SC
2354,Darlington,SC
2355,Bishopville,SC
2356,Aynor,SC
2357,Prescott Valley,AZ
2358,Destrehan,LA
2359,Olive Hill,KY
2360,Munfordville,KY
2361,Morganfield,KY
2362,Madisonville,KY
2363,Liberty,KY
2364,Hopkinsville,KY
2365,Henderson,KY
2366,Hodgenville,KY
2367,Alpine,CA
2368,Monterey Park,CA
2369,Redlands,CA
2370,Birch Run,MI
2371,La Grande,OR
2372,Rexburg,ID
2373,Moscow,ID
2374,Garland,TX
2375,Fredericksburg,TX
2376,Bonner Springs,KS
2377,East Greenwich,RI
2378,Quakertown,PA
2379,Pottstown,PA
2380,Monroeville,PA
2381,Hermitage,PA
2382,New Oxford,PA
2383,Wexford,PA
2384,Allison Park,PA
2385,Cranberry Township,PA
2386,Dillsburg,PA
2387,Hidalgo,TX
2388,Kaysville,UT
2389,Butte,MT
2390,Corvallis,MT
2391,Pataskala,OH
2392,Madison,OH
2393,Johnstown,OH
2394,Fostoria,OH
2395,Fairfield,OH
2396,Lockport,NY
2397,Lakewood,NY
2398,Greenvale,NY
2399,Mosinee,WI
2400,Marion,IA
2401,Coralville,IA
2402,Clinton,IA
2403,Wrens,GA
2404,Algona,IA
2405,Vidalia,GA
2406,Swainsboro,GA
2407,Sylvester,GA
2408,Smyrna,GA
2409,Pearland,TX
2410,Wabash,IN
2411,Laughlin,NV
2412,Desert Hot Springs,CA
2413,Pryor,OK
2414,Flemington,NJ
2415,East Brunswick,NJ
2416,Farmingdale,NY
2417,Cortland,NY
2418,Depew,NY
2419,West Memphis,AR
2420,Pine Bluff,AR
2421,Pocahontas,AR
2422,Malvern,AR
2423,Easley,SC
2424,Happy Valley,OR
2425,Franklin,KY
2426,Benton,KY
2427,Kuttawa,KY
2428,Paducah,KY
2429,Natchitoches,LA
2430,Seymour,TN
2431,Johnson City,TN
2432,Fayetteville,GA
2433,Centerville,GA
2434,Canton,GA
2435,Brunswick,GA
2436,Windsor,NC
2437,Barbourville,KY
2438,Irvine,KY
2439,West Salem,OH
2440,Wilson,NC
2441,Sylva,NC
2442,Sanford,NC
2443,Southern Pines,NC
2444,Rockingham,NC
2445,Herculaneum,MO
2446,Cuba,MO
2447,Alturas,CA
2448,Evansdale,IA
2449,Union City,TN
2450,Hardinsburg,KY
2451,Gilmer,TX
2452,Plattsburgh,NY
2453,Carlisle,PA
2454,Williston,ND
2455,Palestine,TX
2456,Rice Lake,WI
2457,Potomac,MD
2458,Temecula,CA
2459,Whitestown,IN
2460,Ormond Beach,FL
2461,Burlington,NJ
2462,Paramus,NJ
2463,Carpentersville,IL
2464,Naples,FL
2465,Portsmouth,OH
2466,Lawrence,KS
2467,Villa Rica,GA
2468,Oswego,NY
2469,Hobart,IN
2470,North Bergen,NJ
2471,Hutchinson,MN
2472,Timmonsville,SC
2473,Woodbridge,NJ
2474,Kemah,TX
2475,Laramie,WY
2476,Athens,TX
2477,Warren,AR
2478,Pasco,WA
2479,Vista,CA
2480,Bogalusa,LA
2481,Boca Raton,FL
2482,Shallotte,NC
2483,Pflugerville,TX
2484,Sheboygan,WI
2485,Enfield,CT
2486,Breinigsville,PA
2487,Dardanelle,AR
2488,Ocean City,NJ
2489,Piedmont,OK
2490,Kenedy,TX
2491,Manistee,MI
2492,Bay Saint Louis,MS
2493,Dexter,MI
2494,Merritt Island,FL
2495,Hammonton,NJ
2496,Des Plaines,IL
2497,Sugarcreek,OH
2498,Machias,ME
2499,San Jacinto,CA
2500,Spring Hill,FL
2501,Clear Lake,IA
2502,Anchorage,AK
2503,Holyoke,MA
2504,San Fernando,CA
2505,Georgetown,TX
2506,Rowlett,TX
2507,Sheboygan Falls,WI
2508,Cape Canaveral,FL
2509,Greenville,FL
2510,Gilbert,SC
2511,Morehead,KY
2512,Brazoria,TX
2513,Sellersburg,IN
2514,Germantown,MD
2515,Monticello,MS
2516,Bedford,VA
2517,Corsicana,TX
2518,Fort Belvoir,VA
2519,Haskell,TX
2520,Lehi,UT
2521,Maineville,OH
2522,Eddyville,KY
2523,Pahoa,HI
2524,Carnegie,PA
2525,Whitehouse,TX
2526,Boone,NC
2527,Neptune Beach,FL
2528,Wauseon,OH
2529,Forest Hills,NY
2530,Lena,IL
2531,Kingwood,WV
2532,Platteville,WI
2533,Scranton,PA
2534,Duncanville,TX
2535,Ridgeland,SC
2536,Elmont,NY
2537,Olivet,MI
2538,Wadsworth,IL
2539,Elsa,TX
2540,Roseville,MI
2541,Ashland,OR
2542,Litchfield Park,AZ
2543,Exmore,VA
2544,Maize,KS
2545,Piney Flats,TN
2546,Bellevue,WA
2547,Palatine,IL
2548,Geneva,IL
2549,Saint Marys,GA
2550,Millington,TN
2551,American Fork,UT
2552,Early,TX
2553,Weirton,WV
2554,Austin,MN
2555,Rome City,IN
2556,Canby,OR
2557,Mars Hill,NC
2558,Adel,GA
2559,Smiths Grove,KY
2560,Atlanta,TX
2561,Natick,MA
2562,Marion,AR
2563,Norwell,MA
2564,Panama City Beach,FL
2565,Seminole,FL
2566,Pocola,OK
2567,Powell,OH
2568,San Marcos,CA
2569,Lincoln,CA
2570,Portland,TX
2571,Saint Cloud,FL
2572,Rio Rancho,NM
2573,Inwood,WV
2574,Clover,SC
2575,Osceola,IA
2576,Cresco,PA
2577,Oakland,TN
2578,Rogers,MN
2579,Great Bend,KS
2580,Morrison,IL
2581,Natrona Heights,PA
2582,Abington,PA
2583,Owosso,MI
2584,Landrum,SC
2585,Lenexa,KS
2586,Webster,NY
2587,Middleton,WI
2588,Thurmont,MD
2589,Wheaton,IL
2590,Forsyth,IL
2591,Fruitport,MI
2592,Ogallala,NE
2593,Princeton,WV
2594,Kingston Springs,TN
2595,Metuchen,NJ
2596,Port Lavaca,TX
2597,Southampton,MA
2598,Altoona,PA
2599,Matthews,NC
2600,Trenton,GA
2601,Waldorf,MD
2602,Batesville,IN
2603,South Ozone Park,NY
2604,Shelbyville,KY
2605,Aztec,NM
2606,Deming,NM
2607,Bayard,NM
2608,Clovis,NM
2609,Las Vegas,NM
2610,Douglas,AZ
2611,Los Lunas,NM
2612,Harmony,PA
2613,Schaumburg,IL
2614,Bay City,MI
2615,Kannapolis,NC
2616,Zebulon,NC
2617,Longwood,FL
2618,Rosenberg,TX
2619,Lebec,CA
2620,Arcata,CA
2621,Somerset,KY
2622,Russellville,KY
2623,Prospect,KY
2624,Orange City,FL
2625,Oldsmar,FL
2626,Mulberry,FL
2627,Mims,FL
2628,North Billerica,MA
2629,Springhill,LA
2630,Annapolis,MD
2631,Jerome,ID
2632,Sugar Land,TX
2633,Lake Saint Louis,MO
2634,Lakeside,CA
2635,Gordonsville,TN
2636,Wentzville,MO
2637,Waynesville,MO
2638,Warrensburg,MO
2639,Saint Robert,MO
2640,Whitewater,WI
2641,Forest Lake,MN
2642,Baxter,MN
2643,Grand Haven,MI
2644,West Des Moines,IA
2645,Burlington,IA
2646,Far Rockaway,NY
2647,Hancock,NY
2648,Northport,NY
2649,Saugerties,NY
2650,Jamestown,NY
2651,Arcade,NY
2652,Le Roy,NY
2653,Saint James,NY
2654,Mount Vernon,NY
2655,Hamburg,NY
2656,Winchester,TN
2657,Eustis,FL
2658,Lake Mary,FL
2659,Waldo,FL
2660,New Bern,NC
2661,Pulaski,NY
2662,Port Washington,NY
2663,Olean,NY
2664,Oceanside,NY
2665,Livermore,CA
2666,Lincoln City,OR
2667,Klamath Falls,OR
2668,Long Branch,NJ
2669,Cape May Court House,NJ
2670,Wellsburg,WV
2671,Summersville,WV
2672,Petersburg,WV
2673,Emporia,VA
2674,Forney,TX
2675,Holly,MI
2676,Plaquemine,LA
2677,Fort Lupton,CO
2678,Gibson City,IL
2679,Elk Grove Village,IL
2680,Crest Hill,IL
2681,Midlothian,IL
2682,Coal City,IL
2683,Haddon Heights,NJ
2684,Elmwood Park,NJ
2685,Corbin,KY
2686,Bella Vista,AR
2687,Kenton,OH
2688,Rossford,OH
2689,Waukesha,WI
2690,Mundelein,IL
2691,Moweaqua,IL
2692,Wautoma,WI
2693,Aberdeen,WA
2694,Maple Grove,MN
2695,Mora,MN
2696,South Holland,IL
2697,Skokie,IL
2698,South Elgin,IL
2699,Shelbyville,IL
2700,Sandwich,IL
2701,Roscoe,IL
2702,Rolling Meadows,IL
2703,Red Bud,IL
2704,Pittsfield,IL
2705,McPherson,KS
2706,Haysville,KS
2707,Dundee,MI
2708,Dearborn Heights,MI
2709,Clio,MI
2710,Clinton Township,MI
2711,Prairieville,LA
2712,Marysville,KS
2713,El Dorado,KS
2714,Valparaiso,IN
2715,Pennsburg,PA
2716,Perkasie,PA
2717,New Holland,PA
2718,New Hope,PA
2719,Nesquehoning,PA
2720,Murrysville,PA
2721,Triadelphia,WV
2722,Sonora,CA
2723,Scotts Valley,CA
2724,Georgetown,DE
2725,Middletown,DE
2726,Le Mars,IA
2727,Louisville,GA
2728,Millen,GA
2729,Windsor,CA
2730,Victorville,CA
2731,Bowling Green,MO
2732,Española,NM
2733,Wadesboro,NC
2734,Pineville,NC
2735,Chadbourn,NC
2736,Pontotoc,MS
2737,Newport,TN
2738,Louisville,TN
2739,Bulls Gap,TN
2740,Gatlinburg,TN
2741,Sulphur,OK
2742,Bowie,TX
2743,Bath,ME
2744,Belfast,ME
2745,Westernport,MD
2746,Rising Sun,MD
2747,Walkersville,MD
2748,Taneytown,MD
2749,Severn,MD
2750,Hampstead,MD
2751,Reisterstown,MD
2752,Pasadena,MD
2753,Phoenix,MD
2754,Odenton,MD
2755,Middle River,MD
2756,Caribou,ME
2757,Thomaston,GA
2758,Cornelia,GA
2759,Broomfield,CO
2760,Franklin,MI
2761,Okemos,MI
2762,Danville,CA
2763,Whitesboro,TX
2764,Pleasanton,TX
2765,Mineral Wells,TX
2766,Harker Heights,TX
2767,Homer,IL
2768,Pacific Palisades,CA
2769,Freedom,CA
2770,Los Gatos,CA
2771,Binghamton,NY
2772,Carson City,NV
2773,Makawao,HI
2774,Waianae,HI
2775,Sioux Center,IA
2776,Perry,IA
2777,Wake Forest,NC
2778,Edwards,IL
2779,Ripon,CA
2780,Albion,MI
2781,Wheelersburg,OH
2782,Twinsburg,OH
2783,Northwood,OH
2784,Succasunna,NJ
2785,North Arlington,NJ
2786,Fresh Meadows,NY
2787,Shelton,WA
2788,Sequim,WA
2789,Mount Vernon,WA
2790,Bryan,OH
2791,Neosho,MO
2792,El Dorado Springs,MO
2793,Chillicothe,MO
2794,Doylestown,PA
2795,Burnham,PA
2796,Bentleyville,PA
2797,Wilsonville,OR
2798,The Dalles,OR
2799,Kingwood,TX
2800,Kerrville,TX
2801,Wilmington,CA
2802,Port Charlotte,FL
2803,Fort Myers,FL
2804,Loma Linda,CA
2805,Warrenton,VA
2806,Troutville,VA
2807,Suffolk,VA
2808,Spotsylvania,VA
2809,Rustburg,VA
2810,Waxahachie,TX
2811,Swartz Creek,MI
2812,Bell Gardens,CA
2813,Tecumseh,OK
2814,Guilford,CT
2815,Richland,MI
2816,Union City,MI
2817,Portage,WI
2818,New Holstein,WI
2819,Charlestown,MA
2820,Apple Valley,CA
2821,Menlo Park,CA
2822,Cicero,NY
2823,Tracy,CA
2824,Pico Rivera,CA
2825,Winchester,VA
2826,Waynesboro,VA
2827,Vinton,VA
2828,Salem,VA
2829,Rocky Mount,VA
2830,Radford,VA
2831,Monterey,CA
2832,Manitowoc,WI
2833,Sauk City,WI
2834,Ridgeway,VA
2835,Cle Elum,WA
2836,West Bend,WI
2837,Sun Prairie,WI
2838,White Hall,AR
2839,Sherwood,AR
2840,Monticello,AR
2841,Jensen Beach,FL
2842,Powell,WY
2843,Elkview,WV
2844,Milton,WV
2845,Bridgeport,WV
2846,Welch,WV
2847,Green River,WY
2848,Grafton,WI
2849,Thermopolis,WY
2850,Burlington,WA
2851,Edna,TX
2852,Trenton,OH
2853,Sun City Center,FL
2854,Circle Pines,MN
2855,Byron,MN
2856,Blue Earth,MN
2857,Brainerd,MN
2858,Becker,MN
2859,Avon,MN
2860,Anoka,MN
2861,Andover,MN
2862,Benton,AR
2863,Ashdown,AR
2864,Vero Beach,FL
2865,Titusville,FL
2866,Umatilla,FL
2867,Nederland,TX
2868,Rosamond,CA
2869,Texarkana,TX
2870,Mount Laurel,NJ
2871,Trenton,NJ
2872,Wilmington,NC
2873,Mansfield,TX
2874,Topeka,KS
2875,Columbus,NE
2876,Southfield,MI
2877,Cleveland,OK
2878,Skiatook,OK
2879,Phoenixville,PA
2880,Highland,IL
2881,Saint Peter,MN
2882,Belcamp,MD
2883,Magnolia,NJ
2884,American Canyon,CA
2885,Columbia,KY
2886,Mercer,PA
2887,Ecorse,MI
2888,Denison,IA
2889,Enoree,SC
2890,Belmont,NC
2891,Sanford,FL
2892,Childress,TX
2893,Westchester,IL
2894,Weedsport,NY
2895,Hermiston,OR
2896,Junction City,OR
2897,Tomball,TX
2898,Hereford,TX
2899,Fairburn,GA
2900,Conley,GA
2901,Warrington,PA
2902,Urbana,OH
2903,Marysville,OH
2904,Livingston,NJ
2905,Churchville,NY
2906,Utica,IL
2907,Orchard Park,NY
2908,Providence Forge,VA
2909,Poquoson,VA
2910,Lexington,VA
2911,Jefferson,NC
2912,Indian Trail,NC
2913,Dublin,OH
2914,Los Alamos,NM
2915,Belen,NM
2916,Woodville,TX
2917,Pittsburg,TX
2918,Sanger,TX
2919,Antelope,CA
2920,Arlington Heights,IL
2921,Schertz,TX
2922,Mission,TX
2923,Edgewater,FL
2924,Chipley,FL
2925,Winchester,MA
2926,Newton Highlands,MA
2927,New Bedford,MA
2928,North Weymouth,MA
2929,Newton,MA
2930,Eaton Rapids,MI
2931,Pinconning,MI
2932,Grass Lake,MI
2933,Westland,MI
2934,Hamilton,MI
2935,Windsor,NY
2936,Watertown,TN
2937,Woodbury,TN
2938,Winthrop,MA
2939,Brookline,MA
2940,West Boylston,MA
2941,Cut Bank,MT
2942,Bel Air,MD
2943,Bay City,TX
2944,Owatonna,MN
2945,Eveleth,MN
2946,Norwood Young America,MN
2947,Athens,TN
2948,Englishtown,NJ
2949,Hopkins,MN
2950,Pinellas Park,FL
2951,Auburndale,FL
2952,House Springs,MO
2953,Simpsonville,KY
2954,Marshfield,WI
2955,New Franken,WI
2956,Jordan,MN
2957,Boonville,IN
2958,Riverbank,CA
2959,Newhall,CA
2960,Richland,WA
2961,Willits,CA
2962,Harrodsburg,KY
2963,Woodburn,OR
2964,Newberg,OR
2965,Culpeper,VA
2966,Severna Park,MD
2967,Blackwell,OK
2968,Powhatan,VA
2969,Madison,GA
2970,Winter Haven,FL
2971,Colona,IL
2972,Marstons Mills,MA
2973,Mansfield,MA
2974,Franklin,MA
2975,Richmond,IN
2976,Concord,NC
2977,Riverton,WY
2978,Auburn,NE
2979,Gretna,NE
2980,Lavallette,NJ
2981,Wheeling,WV
2982,Ridley Park,PA
2983,Williamston,SC
2984,Plainville,CT
2985,Cottonwood,AZ
2986,La Cañada Flintridge,CA
2987,Dublin,GA
2988,Wilmington,OH
2989,Clearfield,PA
2990,Chicago Heights,IL
2991,Lockport,IL
2992,Walled Lake,MI
2993,Perryville,MD
2994,Manorville,NY
2995,Leominster,MA
